"0","pictures",
"1","AIKIF-learning.jpg",
"2","AIKIF-ProcessFlow.jpg",
"3","AIKIF-data-structure.jpg",
"4","AIKIF-Overview.jpg",
"5","20131225_075940.jpg",
"6","20131225_082041.jpg",
"7","20131225_075917.jpg",
"8","20131225_090017.jpg",
"9","20131221_172118.jpg",
"10","20131225_161627.jpg",
"11","20131225_142356.jpg",
"12","20131225_161305.jpg",
"13","20131221_185237.jpg",
"14","20131225_163816.jpg",
"15","20131225_082905.jpg",
"16","20131225_143244.jpg",
"17","20131225_160212.jpg",
"18","20131225_084251.jpg",
"19","20131225_130751.jpg",
"20","20131225_141311.jpg",
"21","20131225_163740.jpg",
"22","20131225_163759.jpg",
"23","20131225_201015.jpg",
"24","20131225_141320.jpg",
"25","20131225_200948.jpg",
"26","20131225_082928.jpg",
"27","20131225_140402.jpg",
"28","20131225_133416.jpg",
"29","20131225_082909.jpg",
"30","20131225_140346.jpg",
"31","20131224_184325.jpg",
"32","20131225_161346.jpg",
"33","20131225_090343.jpg",
"34","20131225_141325.jpg",
"35","20131225_152445.jpg",
"36","20131225_142411.jpg",
"37","20131225_075927.jpg",
"38","20131225_130915.jpg",
"39","20131225_100041.jpg",
"40","20131225_092657.jpg",
"41","20131225_175136.jpg",
"42","20131225_131730.jpg",
"43","20131224_184317.jpg",
"44","20131224_204359.jpg",
"45","20131225_133430.jpg",
"46","20131225_092421.jpg",
"47","20131225_160207.jpg",
"48","20131225_133406.jpg",
"49","20131225_082934.jpg",
"50","20131225_130737.jpg",
"51","20131225_145952.jpg",
"52","20131225_084349.jpg",
"53","20131225_145909.jpg",
"54","20131225_142345.jpg",
"55","20131225_151120.jpg",
"56","20131225_085226.jpg",
"57","20131225_133419.jpg",
"58","20131225_163743.jpg",
"59","20131225_084549.jpg",
"60","20131225_092404.jpg",
"61","20131225_090652.jpg",
"62","20131225_201738.jpg",
"63","20131225_160201.jpg",
"64","20131225_140354.jpg",
"65","20131225_085957.jpg",
"66","20131225_084401.jpg",
"67","20131225_172709.jpg",
"68","20131225_084414.jpg",
"69","20131225_082916.jpg",
"70","20131225_175204.jpg",
"71","20131224_183415.jpg",
"72","20131225_090323.jpg",
"73","20131225_082900.jpg",
"74","20131225_130921.jpg",
"75","20131225_163804.jpg",
"76","20131225_091352.jpg",
"77","20131225_130716.jpg",
"78","20131225_130713.jpg",
"79","20131225_092416.jpg",
"80","20131225_085142.jpg",
"81","20131225_142351.jpg",
"82","20131225_140358.jpg",
"83","20131225_161351.jpg",
"84","20131225_090245.jpg",
"85","20131225_175144.jpg",
"86","20131225_100045.jpg",
"87","20131225_131724.jpg",
"88","20131225_134404.jpg",
"89","20131225_130756.jpg",
"90","20131225_130801.jpg",
"91","20131225_134353.jpg",
"92","20131225_152420.jpg",
"93","20131225_092411.jpg",
"94","20131225_152451.jpg",
"95","20131225_130746.jpg",
"96","20131225_131719.jpg",
"97","20131225_175002.jpg",
"98","20131225_175133.jpg",
"99","20131225_161301.jpg",
"100","20131225_162027.jpg",
"101","20131225_134347.jpg",
"102","20131225_172703.jpg",
"103","20131225_145914.jpg",
"104","20131225_175634.jpg",
"105","20131225_141307.jpg",
"106","20131225_084954.jpg",
"107","20131225_141301.jpg",
"108","20131225_161710.jpg",
"109","20131225_134357.jpg",
"110","20131225_084131.jpg",
"111","20131225_152456.jpg",
"112","20131225_145932.jpg",
"113","20131225_172707.jpg",
"114","20131225_143251.jpg",
"115","20131225_142419.jpg",
"116","20131225_142404.jpg",
"117","20131225_161834.jpg",
"118","20131225_141315.jpg",
"119","20131225_091116.jpg",
"120","20131225_161718.jpg",
"121","20131225_084453.jpg",
"122","20131225_143241.jpg",
"123","20131225_143248.jpg",
"124","20131221_172130.jpg",
"125","20131225_085611.jpg",
"126","20131225_085704.jpg",
"127","20131225_075901.jpg",
"128","20131225_084300.jpg",
